Year,Month,WaterYear,WaterYearMonth,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrPO4PmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,FWACamgL,FWADOCmgL,FWANH4NmgL,FWANO3NmgL,FWAPO4PmgL,FWASO4SmgL
1991,4,1991,19914,20.36522501,207.09,8.495583321,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1991,5,1991,19915,21.01909647,236.36,9.454087966,N/A,N/A,N/A,N/A,N/A,N/A,1.77E-08,3.96E-07,4.13E-07,1.53E-06,N/A,N/A,N/A,N/A,N/A,N/A
1991,6,1991,19916,21.18859281,152.63,8.13893043,N/A,N/A,N/A,N/A,N/A,N/A,8.82E-07,1.24E-05,1.33E-05,3.29E-05,N/A,N/A,N/A,N/A,N/A,N/A
1991,7,1991,19917,21.66912367,172.05,6.352879624,N/A,N/A,N/A,N/A,N/A,N/A,7.72E-07,7.05E-06,7.83E-06,3.33E-05,N/A,N/A,N/A,N/A,N/A,N/A
1991,8,1991,19918,21.41750024,213.82,6.589719434,N/A,N/A,N/A,N/A,N/A,N/A,3.03E-06,1.00E-05,1.30E-05,2.74E-05,N/A,N/A,N/A,N/A,N/A,N/A
1991,9,1991,19919,21.08567183,207.66,9.005485502,N/A,N/A,N/A,N/A,N/A,N/A,4.59E-06,1.21E-05,1.67E-05,4.48E-05,N/A,N/A,N/A,N/A,N/A,N/A
1991,10,1991,199110,20.49488098,91.02,8.278247966,N/A,N/A,N/A,N/A,N/A,N/A,5.48E-07,3.64E-06,4.19E-06,1.03E-05,N/A,N/A,N/A,N/A,N/A,N/A
1991,11,1991,199111,20.25147025,539.42,18.75771299,N/A,N/A,N/A,N/A,N/A,N/A,1.12E-06,5.97E-06,7.09E-06,4.17E-05,N/A,N/A,N/A,N/A,N/A,N/A
1991,12,1991,199112,18.07824757,211.48,9.320343132,N/A,N/A,N/A,N/A,N/A,N/A,8.82E-07,5.67E-06,6.55E-06,3.94E-05,N/A,N/A,N/A,N/A,N/A,N/A
1992,1,1992,19921,19.6089568,210.52,14.59211868,N/A,N/A,N/A,N/A,N/A,N/A,6.02E-06,1.47E-05,2.07E-05,5.53E-05,N/A,N/A,N/A,N/A,N/A,N/A
1992,2,1992,19922,19.98006521,106.61,4.775805121,N/A,N/A,N/A,N/A,N/A,N/A,1.05E-06,3.04E-06,4.09E-06,2.21E-05,N/A,N/A,N/A,N/A,N/A,N/A
1992,3,1992,19923,20.21704677,101.85,8.074844364,N/A,N/A,N/A,N/A,N/A,N/A,2.71E-06,5.52E-06,8.23E-06,2.04E-05,N/A,N/A,N/A,N/A,N/A,N/A
1992,4,1992,19924,20.93941571,125.75,8.924681331,N/A,N/A,N/A,N/A,N/A,N/A,6.60E-06,1.18E-05,1.84E-05,4.64E-05,N/A,N/A,N/A,N/A,N/A,N/A
1992,5,1992,19925,21.09248663,477.29,21.03416153,N/A,N/A,N/A,N/A,N/A,N/A,1.06E-05,2.99E-05,4.06E-05,0.000105315,N/A,N/A,N/A,N/A,N/A,N/A
1992,6,1992,19926,21.81153555,194.06,12.8952311,N/A,N/A,N/A,N/A,N/A,N/A,4.35E-06,1.21E-05,1.64E-05,4.03E-05,N/A,N/A,N/A,N/A,N/A,N/A
1992,7,1992,19927,21.84735694,272.42,8.386915644,N/A,N/A,N/A,N/A,N/A,N/A,5.48E-06,1.68E-05,2.23E-05,5.35E-05,N/A,N/A,N/A,N/A,N/A,N/A
1992,8,1992,19928,21.75824031,250.25,9.314770431,N/A,N/A,N/A,N/A,N/A,N/A,4.78E-06,1.17E-05,1.64E-05,4.54E-05,N/A,N/A,N/A,N/A,N/A,N/A
1992,9,1992,19929,21.69778079,382.25,8.462147113,N/A,N/A,N/A,N/A,N/A,N/A,2.76E-06,1.11E-05,1.39E-05,3.77E-05,N/A,N/A,N/A,N/A,N/A,N/A
1992,10,1992,199210,21.69009229,54.28,4.132158106,N/A,N/A,N/A,N/A,N/A,N/A,1.31E-06,6.85E-06,8.16E-06,1.80E-05,N/A,N/A,N/A,N/A,N/A,N/A
1992,11,1992,199211,20.79857648,466.03,18.3899147,N/A,N/A,N/A,N/A,N/A,N/A,4.34E-06,1.83E-05,2.27E-05,9.00E-05,N/A,N/A,N/A,N/A,N/A,N/A
1992,12,1992,199212,19.96018118,361.11,17.67382257,N/A,N/A,N/A,N/A,N/A,N/A,3.36E-06,1.36E-05,1.70E-05,6.47E-05,N/A,N/A,N/A,N/A,N/A,N/A
1993,1,1993,19931,19.71904205,317.08,16.13297062,N/A,N/A,N/A,N/A,N/A,N/A,3.39E-06,1.08E-05,1.42E-05,8.74E-05,N/A,N/A,N/A,N/A,N/A,N/A
1993,2,1993,19932,19.53837493,112.14,9.657491568,N/A,N/A,N/A,N/A,N/A,N/A,5.42E-06,8.70E-06,1.41E-05,3.72E-05,N/A,N/A,N/A,N/A,N/A,N/A
1993,3,1993,19933,19.92348609,99.6,8.09992152,N/A,N/A,N/A,N/A,N/A,N/A,3.09E-06,5.15E-06,8.24E-06,2.96E-05,N/A,N/A,N/A,N/A,N/A,N/A
1993,4,1993,19934,20.83649474,195.01,7.573301236,N/A,N/A,N/A,N/A,N/A,N/A,1.66E-05,3.23E-05,4.89E-05,7.10E-05,N/A,N/A,N/A,N/A,N/A,N/A
1993,5,1993,19935,21.4804061,313.01,13.31597005,N/A,N/A,N/A,N/A,N/A,N/A,5.05E-06,1.53E-05,2.04E-05,4.29E-05,N/A,N/A,N/A,N/A,N/A,N/A
1993,6,1993,19936,21.86570448,217.52,6.517274316,N/A,N/A,N/A,N/A,N/A,N/A,4.31E-06,8.00E-06,1.23E-05,2.79E-05,N/A,N/A,N/A,N/A,N/A,N/A
1993,7,1993,19937,21.51185903,388.01,9.621269009,N/A,N/A,N/A,N/A,N/A,N/A,9.00E-06,1.93E-05,2.83E-05,5.99E-05,N/A,N/A,N/A,N/A,N/A,N/A
1993,8,1993,19938,21.93647357,102.43,5.104594505,N/A,N/A,N/A,N/A,N/A,N/A,8.88E-07,4.07E-06,4.96E-06,1.34E-05,N/A,N/A,N/A,N/A,N/A,N/A
1993,9,1993,19939,21.68153011,318.4,9.487524175,N/A,N/A,N/A,N/A,N/A,N/A,2.99E-06,1.48E-05,1.78E-05,2.96E-05,N/A,N/A,N/A,N/A,N/A,N/A
1993,10,1993,199310,21.55903842,122.61,7.261229956,N/A,N/A,N/A,N/A,N/A,N/A,1.32E-06,5.66E-06,6.98E-06,1.59E-05,N/A,N/A,N/A,N/A,N/A,N/A
1993,11,1993,199311,21.00441843,270.77,9.562755644,N/A,N/A,N/A,N/A,N/A,N/A,2.16E-06,6.07E-06,8.24E-06,5.00E-05,N/A,N/A,N/A,N/A,N/A,N/A
1993,12,1993,199312,20.23277323,155.31,6.196843984,N/A,N/A,N/A,N/A,N/A,N/A,3.00E-06,7.68E-06,1.07E-05,4.25E-05,N/A,N/A,N/A,N/A,N/A,N/A
1994,1,1994,19941,19.78194791,186,5.739882467,N/A,N/A,N/A,N/A,N/A,N/A,1.64E-06,5.07E-06,6.71E-06,3.44E-05,N/A,N/A,N/A,N/A,N/A,N/A
1994,2,1994,19942,19.75311606,168.26,9.275761521,N/A,N/A,N/A,N/A,N/A,N/A,5.90E-06,8.59E-06,1.45E-05,3.54E-05,N/A,N/A,N/A,N/A,N/A,N/A
1994,3,1994,19943,20.08599289,50.04,4.870541045,N/A,N/A,N/A,N/A,N/A,N/A,3.61E-06,3.82E-06,7.42E-06,1.76E-05,N/A,N/A,N/A,N/A,N/A,N/A
1994,4,1994,19944,20.619819,184.04,6.093749007,N/A,N/A,N/A,N/A,N/A,N/A,6.75E-06,1.04E-05,1.72E-05,4.52E-05,N/A,N/A,N/A,N/A,N/A,N/A
1994,5,1994,19945,21.56428057,110.51,5.90984986,N/A,N/A,N/A,N/A,N/A,N/A,5.43E-06,7.62E-06,1.31E-05,2.30E-05,N/A,N/A,N/A,N/A,N/A,N/A
1994,6,1994,19946,21.77361729,154.38,6.826559245,N/A,N/A,N/A,N/A,N/A,N/A,5.28E-06,1.47E-05,2.00E-05,4.76E-05,N/A,N/A,N/A,N/A,N/A,N/A
1994,7,1994,19947,21.63767074,73.47,6.230280192,N/A,N/A,N/A,N/A,N/A,N/A,1.94E-06,4.86E-06,6.80E-06,3.15E-05,N/A,N/A,N/A,N/A,N/A,N/A
1994,8,1994,19948,21.92074711,19.54,5.684155453,N/A,N/A,N/A,N/A,N/A,N/A,5.00E-06,9.51E-06,1.45E-05,4.26E-05,N/A,N/A,N/A,N/A,N/A,N/A
1994,9,1994,19949,21.58944292,150.5,7.757200383,N/A,N/A,N/A,N/A,N/A,N/A,1.45E-06,9.71E-06,1.12E-05,3.27E-05,N/A,N/A,N/A,N/A,N/A,N/A
1994,10,1994,199410,21.55903842,87.79,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.08E-06,9.51E-06,1.16E-05,2.17E-05,N/A,N/A,N/A,N/A,N/A,N/A
1994,11,1994,199411,21.16150834,129.55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.30E-06,9.11E-06,1.34E-05,3.12E-05,N/A,N/A,N/A,N/A,N/A,N/A
1994,12,1994,199412,20.35858495,90.44,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.60E-06,8.61E-06,1.42E-05,4.89E-05,N/A,N/A,N/A,N/A,N/A,N/A
1995,1,1995,19951,19.80291653,345.83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.53E-06,1.41E-05,1.76E-05,6.35E-05,N/A,N/A,N/A,N/A,N/A,N/A
1995,2,1995,19952,20.17679451,417.32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.03E-06,1.16E-05,1.86E-05,4.72E-05,N/A,N/A,N/A,N/A,N/A,N/A
1995,3,1995,19953,19.57750387,131.55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.33E-06,4.67E-06,5.99E-06,2.37E-05,N/A,N/A,N/A,N/A,N/A,N/A
1995,4,1995,19954,20.69565551,136.87,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.61E-06,6.09E-06,8.71E-06,1.67E-05,N/A,N/A,N/A,N/A,N/A,N/A
1995,5,1995,19955,21.72154522,349,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.32E-06,1.86E-05,2.69E-05,2.92E-05,N/A,N/A,N/A,N/A,N/A,N/A
1995,6,1995,19956,6.021291302,221.97,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.49E-06,1.77E-05,2.52E-05,4.51E-05,N/A,N/A,N/A,N/A,N/A,N/A
1995,7,1995,19957,22.14615977,307.35,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.71E-06,8.73E-06,1.14E-05,3.81E-05,N/A,N/A,N/A,N/A,N/A,N/A
1995,8,1995,19958,22.15664408,377.36,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.89E-06,1.37E-05,2.16E-05,4.99E-05,N/A,N/A,N/A,N/A,N/A,N/A
1995,9,1995,19959,22.02821128,402.92,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.82E-05,1.23E-05,4.05E-05,6.99E-05,N/A,N/A,N/A,N/A,N/A,N/A
1995,10,1995,199510,21.54496737,245.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.10E-06,1.06E-05,1.67E-05,3.24E-05,N/A,N/A,N/A,N/A,N/A,N/A
1995,11,1995,199511,21.11817319,272.81,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.46E-06,6.40E-06,1.09E-05,3.84E-05,N/A,N/A,N/A,N/A,N/A,N/A
1995,12,1995,199512,20.56302899,324.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.66E-06,9.79E-06,1.35E-05,5.19E-05,N/A,N/A,N/A,N/A,N/A,N/A
1996,1,1996,19961,6.021291302,484.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.08E-06,1.21E-05,1.72E-05,7.23E-05,N/A,N/A,N/A,N/A,N/A,N/A
1996,2,1996,19962,19.94644312,147.06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.77E-07,3.67E-06,4.55E-06,1.75E-05,N/A,N/A,N/A,N/A,N/A,N/A
1996,3,1996,19963,20.23277323,146.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.28E-06,6.47E-06,9.75E-06,4.39E-05,N/A,N/A,N/A,N/A,N/A,N/A
1996,4,1996,19964,20.76065823,345.43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.38E-05,1.96E-05,3.35E-05,9.37E-05,N/A,N/A,N/A,N/A,N/A,N/A
1996,5,1996,19965,21.24450913,300.31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.94E-06,2.04E-05,2.83E-05,8.35E-05,N/A,N/A,N/A,N/A,N/A,N/A
1996,6,1996,19966,21.58944292,332.15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.63E-06,1.40E-05,1.86E-05,5.36E-05,N/A,N/A,N/A,N/A,N/A,N/A
1996,7,1996,19967,21.71106091,396.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.12E-06,1.53E-05,1.84E-05,7.00E-05,N/A,N/A,N/A,N/A,N/A,N/A
1996,8,1996,19968,21.76348246,397.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.59E-06,1.49E-05,2.25E-05,6.07E-05,N/A,N/A,N/A,N/A,N/A,N/A
1996,9,1996,19969,21.88737206,769.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.28E-06,1.34E-05,1.66E-05,4.40E-05,N/A,N/A,N/A,N/A,N/A,N/A
1996,10,1996,199610,21.60097566,172.45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.94E-06,6.25E-06,9.19E-06,2.32E-05,N/A,N/A,N/A,N/A,N/A,N/A
1996,11,1996,199611,20.7877427,802.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.00E-06,2.43E-05,3.13E-05,8.06E-05,N/A,N/A,N/A,N/A,N/A,N/A
1996,12,1996,199612,19.45169215,282.42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.07E-06,1.05E-05,1.65E-05,4.05E-05,N/A,N/A,N/A,N/A,N/A,N/A
1997,1,1997,19971,19.59847249,395.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.73E-06,1.94E-05,2.51E-05,0.000105617,N/A,N/A,N/A,N/A,N/A,N/A
1997,2,1997,19972,19.70088173,337.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.35E-06,9.45E-06,1.08E-05,5.88E-05,N/A,N/A,N/A,N/A,N/A,N/A
1997,3,1997,19973,19.81864299,146.11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.50E-07,6.01E-06,6.36E-06,2.32E-05,N/A,N/A,N/A,N/A,N/A,N/A
1997,4,1997,19974,20.57648385,60.13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.62E-06,7.76E-06,1.24E-05,2.59E-05,N/A,N/A,N/A,N/A,N/A,N/A
1997,5,1997,19975,21.55379627,295.66,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.58E-06,1.89E-05,2.25E-05,6.65E-05,N/A,N/A,N/A,N/A,N/A,N/A
1997,6,1997,19976,22.21238566,215.13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.35E-06,4.20E-06,5.55E-06,2.79E-05,N/A,N/A,N/A,N/A,N/A,N/A
1997,7,1997,19977,22.17237054,314.93,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.23E-06,3.09E-06,4.32E-06,4.89E-05,N/A,N/A,N/A,N/A,N/A,N/A
1997,8,1997,19978,21.90502064,379.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.76E-06,8.33E-06,1.01E-05,5.53E-05,N/A,N/A,N/A,N/A,N/A,N/A
1997,9,1997,19979,22.07696332,382.52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.12E-06,2.12E-05,2.83E-05,6.99E-05,N/A,N/A,N/A,N/A,N/A,N/A
1997,10,1997,199710,21.65339721,276.11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.54E-06,6.77E-06,8.31E-06,1.45E-05,N/A,N/A,N/A,N/A,N/A,N/A
1997,11,1997,199711,21.28067999,398.33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.65E-06,1.32E-05,1.78E-05,5.14E-05,N/A,N/A,N/A,N/A,N/A,N/A
1997,12,1997,199712,20.66787209,121.89,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.15E-07,3.40E-06,4.02E-06,1.54E-05,N/A,N/A,N/A,N/A,N/A,N/A
1998,1,1998,19981,20.23801539,319.55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.73E-06,7.79E-06,9.52E-06,4.96E-05,N/A,N/A,N/A,N/A,N/A,N/A
1998,2,1998,19982,20.12456018,203.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.06E-05,4.35E-05,5.42E-05,0.000134029,N/A,N/A,N/A,N/A,N/A,N/A
1998,3,1998,19983,20.50536529,626.42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.10E-05,2.37E-05,3.47E-05,5.64E-05,N/A,N/A,N/A,N/A,N/A,N/A
1998,4,1998,19984,20.90691435,351.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.94E-06,1.50E-05,2.29E-05,5.06E-05,N/A,N/A,N/A,N/A,N/A,N/A
1998,5,1998,19985,21.90502064,223.34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.09E-06,1.69E-05,2.20E-05,4.75E-05,N/A,N/A,N/A,N/A,N/A,N/A
1998,6,1998,19986,22.35864178,259.52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.48E-06,6.20E-06,7.68E-06,2.88E-05,N/A,N/A,N/A,N/A,N/A,N/A
1998,7,1998,19987,22.19858132,365.53,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.71E-06,7.62E-06,9.33E-06,6.18E-05,N/A,N/A,N/A,N/A,N/A,N/A
1998,8,1998,19988,22.36108812,638.78,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.79E-06,1.91E-05,2.39E-05,7.02E-05,N/A,N/A,N/A,N/A,N/A,N/A
1998,9,1998,19989,22.20696877,731.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.58E-06,1.94E-05,2.19E-05,7.80E-05,N/A,N/A,N/A,N/A,N/A,N/A
1998,10,1998,199810,21.81066186,314.81,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.96E-06,1.72E-05,2.21E-05,4.87E-05,N/A,N/A,N/A,N/A,N/A,N/A
1998,11,1998,199811,20.99358465,414.98,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.93E-06,6.90E-06,8.82E-06,4.57E-05,N/A,N/A,N/A,N/A,N/A,N/A
1998,12,1998,199812,20.65738778,845.06,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.53E-06,9.80E-06,1.43E-05,8.25E-05,N/A,N/A,N/A,N/A,N/A,N/A
1999,1,1999,19991,19.84485377,315.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.40E-06,8.35E-06,1.18E-05,6.71E-05,N/A,N/A,N/A,N/A,N/A,N/A
1999,2,1999,19992,18.96379731,74.58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.20E-06,2.70E-06,3.90E-06,1.25E-05,N/A,N/A,N/A,N/A,N/A,N/A
1999,3,1999,19993,19.70855774,119.52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.37E-06,4.17E-06,5.53E-06,1.44E-05,N/A,N/A,N/A,N/A,N/A,N/A
1999,4,1999,19994,20.56023317,133.59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.04E-06,5.62E-06,7.65E-06,2.33E-05,N/A,N/A,N/A,N/A,N/A,N/A
1999,5,1999,19995,21.73202953,217.69,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.83E-06,1.12E-05,1.60E-05,3.17E-05,N/A,N/A,N/A,N/A,N/A,N/A
1999,6,1999,19996,21.83320312,351.27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.26E-05,3.06E-05,4.31E-05,7.08E-05,N/A,N/A,N/A,N/A,N/A,N/A
1999,7,1999,19997,21.747756,381.54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.41E-06,1.84E-05,2.28E-05,6.24E-05,N/A,N/A,N/A,N/A,N/A,N/A
1999,8,1999,19998,22.03083236,313.12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.32E-06,1.34E-05,1.47E-05,2.89E-05,N/A,N/A,N/A,N/A,N/A,N/A
1999,9,1999,19999,21.96862546,301.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1999,10,1999,199910,21.50661687,385.66,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.13E-06,1.03E-05,1.24E-05,5.94E-05,N/A,N/A,N/A,N/A,N/A,N/A
1999,11,1999,199911,20.87982988,596.29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.33E-06,1.11E-05,1.34E-05,4.37E-05,N/A,N/A,N/A,N/A,N/A,N/A
1999,12,1999,199912,19.99687626,796.78,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2000,1,2000,20001,20,230.86,N/A,2.42,0.0006,0.0025,0.341,0.00626,0.35,1.53E-06,1.13E-05,1.28E-05,6.77E-05,N/A,N/A,N/A,N/A,N/A,N/A
2000,2,2000,20002,19.9,217.16,N/A,2.998,0.001046,0.007944,0.1906,0.004874,0.416,1.98E-06,7.13E-06,9.11E-06,3.18E-05,N/A,N/A,N/A,N/A,N/A,N/A
2000,3,2000,20003,19.875,67.04,N/A,3.7,0.000435,0.00674,0.15425,0.00652,0.3825,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2000,4,2000,20004,19.25,151.38,N/A,3.71,0.0007175,0.0055775,0.1705,0.006665,0.4125,1.50E-05,1.86E-05,3.36E-05,5.12E-05,N/A,N/A,N/A,N/A,N/A,N/A
2000,5,2000,20005,20.45,367.3,N/A,3.636,0.00136,0.009142,0.1775,0.005716,0.475,7.44E-06,2.27E-05,3.01E-05,5.94E-05,N/A,N/A,N/A,N/A,N/A,N/A
2000,6,2000,20006,21.93,183.9,N/A,3.805,0.0009,0.006465,0.1739775,0.0061925,0.395,8.90E-07,1.29E-07,1.02E-06,3.63E-05,N/A,N/A,N/A,N/A,N/A,N/A
2000,7,2000,20007,23,194.34,N/A,4.1675,0.0008025,0.0057575,0.1618025,0.004525,0.375,3.67E-06,1.04E-05,1.41E-05,3.40E-05,N/A,N/A,N/A,N/A,N/A,N/A
2000,8,2000,20008,22.375,520.96,N/A,3.49,0.001854,0.007236,0.152604,0.005288,0.43,3.07E-06,1.61E-05,1.92E-05,7.42E-05,N/A,N/A,N/A,N/A,N/A,N/A
2000,9,2000,20009,22.83333333,267.69,N/A,3.265,0.00165,0.007845,0.16125,0.006005,0.4375,4.34E-06,1.33E-05,1.76E-05,4.77E-05,N/A,N/A,N/A,N/A,N/A,N/A
2000,10,2000,200010,22.2,133.86,N/A,2.998,0.001264,0.006876,0.1838,0.0074,0.378,5.98E-07,4.47E-06,5.07E-06,8.95E-06,N/A,N/A,N/A,N/A,N/A,N/A
2000,11,2000,200011,21.5,278.85,N/A,2.9225,0.0016175,0.0108825,0.1395,0.00681,0.595,2.65E-06,1.19E-05,1.45E-05,4.40E-05,N/A,N/A,N/A,N/A,N/A,N/A
2000,12,2000,200012,19.25,215.35,N/A,3.17,0.00153,0.0145425,0.224,0.0134075,0.425,1.30E-06,9.98E-06,1.13E-05,5.28E-05,N/A,N/A,N/A,N/A,N/A,N/A
2001,1,2001,20011,18.2,168.93,N/A,3.442,0.000752,0.011016,0.1712,0.007082,0.372,1.72E-06,7.39E-06,9.11E-06,2.82E-05,N/A,N/A,N/A,N/A,N/A,N/A
2001,2,2001,20012,18,240.57,N/A,3.48,0.00125,0.01875,0.17,0.0131625,0.4625,1.06E-06,7.48E-06,8.54E-06,4.58E-05,N/A,N/A,N/A,N/A,N/A,N/A
2001,3,2001,20013,18.75,126.23,N/A,4.115,0.0004725,0.007415,0.144,0.00406,0.3325,3.87E-06,8.17E-06,1.20E-05,2.40E-05,N/A,N/A,N/A,N/A,N/A,N/A
2001,4,2001,20014,19.5,267.45,N/A,3.775,0.001095,0.0058975,0.14125,0.00515,0.4175,3.69E-06,1.37E-05,1.74E-05,4.24E-05,N/A,N/A,N/A,N/A,N/A,N/A
2001,5,2001,20015,19.4,214.37,N/A,3.652,0.001046,0.004918,0.1398,0.002,0.426,8.56E-06,1.03E-05,1.89E-05,2.41E-05,N/A,N/A,N/A,N/A,N/A,N/A
2001,6,2001,20016,19.66666667,125.96,N/A,3.995,0.0010025,0.0046575,0.13675,0.00514,0.3575,2.62E-06,1.01E-05,1.28E-05,3.15E-05,N/A,N/A,N/A,N/A,N/A,N/A
2001,7,2001,20017,21.96268435,282.93,N/A,4.134,0.001576,0.0025,0.139,0.005556,0.38,4.13E-06,8.82E-06,1.30E-05,4.55E-05,N/A,N/A,N/A,N/A,N/A,N/A
2001,8,2001,20018,22.21430778,435.1,N/A,3.44,0.00157,0.00666,0.1318,0.0050475,0.444,5.83E-06,1.29E-05,1.88E-05,4.48E-05,N/A,N/A,N/A,N/A,N/A,N/A
2001,9,2001,20019,22.33333333,153.93,N/A,3.806666667,0.000916667,0.00779,0.141,0.006246667,0.393333333,3.21E-06,9.64E-06,1.29E-05,3.13E-05,N/A,N/A,N/A,N/A,N/A,N/A
2001,10,2001,200110,22.14,328.96,N/A,3.5,0.001624,0.008306,0.1364,0.002686,0.458,3.72E-06,1.57E-05,1.94E-05,4.97E-05,N/A,N/A,N/A,N/A,N/A,N/A
2001,11,2001,200111,21.05,501.12,N/A,3.316,0.001884,0.010112,0.1474,0.005128,0.412,3.08E-06,1.69E-05,1.99E-05,8.09E-05,N/A,N/A,N/A,N/A,N/A,N/A
2001,12,2001,200112,20.775,556.5,N/A,2.916666667,0.002211667,0.007058333,0.137166667,0.002933333,0.448333333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2002,1,2002,20021,20.44,309.86,N/A,3.033333333,0.001573333,0.00801,0.160916667,0.00487,0.438333333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2002,2,2002,20022,19.9,107.19,N/A,3.9725,0.0006125,0.0056325,0.1575,0.0025,0.3925,6.55E-06,8.00E-06,1.45E-05,4.08E-05,N/A,N/A,N/A,N/A,N/A,N/A
2002,3,2002,20023,20.2,151.62,N/A,4.19,0.0007475,0.0046725,0.14775,0.003285,0.38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2002,4,2002,20024,20.32,521.5,N/A,2.74,0.001724,0.004576,0.129375,0.003276,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2002,5,2002,20025,20.775,367.25,N/A,3.1725,0.0016125,0.0055475,0.124125,0.0025,0.535,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2002,6,2002,20026,21.375,250.96,N/A,3.66,0.0017725,0.00674,0.1175,0.0053075,0.4675,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2002,7,2002,20027,21.72,160.26,N/A,3.592,0.001132,0.00823,0.1284,0.002502,0.504,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
