Year,Month,WaterYear,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrTDPmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,NAMGridTempC,NAMGridPrecipitationmm,FWACamgL,FWADOCmgL,FWANH4NmgL,FWANO3NmgL,FWATDPmgL,FWASO4SmgL
1983,8,1983,14.22284888,84.5,3.589317507,9.41,N/A,0.0276,0.49,N/A,2.763333333,0.175,0.135483871,0.310483871,0.236666667,12.48499966,86.01000214,6.496343553,N/A,0.0190541,0.338279314,N/A,1.907711231
1983,9,1983,12.211,137.8,7.81958457,10.005,N/A,0.0206,0.5785,0.0036,2.905,0.336,0.259677419,0.595677419,0.893333333,10.69999981,128.0200043,10.91846591,N/A,0.023027156,0.623375522,0.004396006,3.129608461
1983,10,1983,8.062903226,152.5,55.89080119,9.924,N/A,0.0107,0.6162,0.0035,2.732,0.652555556,0.659354839,1.311910394,1.9,6.425000191,146.9600067,10.94621103,N/A,1.13E-02,0.686721267,3.61E-03,3.056739352
1983,11,1983,0.196,136.6,67.29970326,8.5375,N/A,0.01715,0.8195,0.00265,2.688333333,0.294,0.460645161,0.754645161,0.74,-1.25999999,107.2300034,7.945681491,N/A,1.35E-02,0.776335822,3.43E-03,2.451373274
1983,12,1983,-4.514032258,130,29.90670623,8.46,N/A,0.0196,0.714,0.0084,2.65,0.261333333,0.530645161,0.791978495,0.806666667,-5.614999771,165.8099976,11.30064714,N/A,2.62E-02,0.95374256,1.12E-02,3.539800818
1984,1,1983,-9.263064516,132.3,21.84356083,N/A,N/A,N/A,N/A,N/A,N/A,0.220111111,0.336451613,0.556562724,0.566666667,-10.67500019,85.55999756,N/A,N/A,N/A,N/A,N/A,N/A
1984,2,1983,-6.4175,41.5,35.84189911,N/A,N/A,N/A,N/A,N/A,N/A,0.246555556,0.338709677,0.585265233,0.443333333,-8.039999962,48.38000107,N/A,N/A,N/A,N/A,N/A,N/A
1984,3,1983,-3.039516129,47.9,28.0864095,11.06666667,N/A,0.0143,0.927333333,0.0081,2.561111111,0.124444444,0.289032258,0.413476703,0.43,-4.724999905,62,11.50903326,N/A,0.018019648,0.979570009,8.49E-03,2.634254081
1984,4,1983,2.444666667,38.5,172.9281899,5.909411765,N/A,0.023758824,1.225470588,0.00725,1.738823529,0.189,0.196451613,0.385451613,0.51,0.805000007,47.11999893,5.528250245,N/A,0.022764081,1.172238666,6.57E-03,1.626645339
1984,5,1983,7.800483871,58.9,70.50445104,7.09,N/A,0.0297,0.713,0.00375,2.235,0.305666667,0.340967742,0.646634409,1.08,5.675000191,42.49000168,6.468222347,N/A,0.027763063,0.702136407,3.29E-03,2.125381788
1984,6,1984,15.53323428,93.7,24.74065282,10.12,N/A,0.0258,0.615,0.00205,2.61,0.249666667,0.178387097,0.428053763,0.536666667,13.82499981,123.0999985,11.0736259,N/A,0.028491112,0.678355505,2.27E-03,2.890462793
1984,7,1984,20.03631233,84.6,25.25341246,11.34,N/A,0.023666667,0.669666667,0.003233333,2.727777778,0.266,0.248387097,0.514387097,0.646666667,18.16500092,82.80000305,12.35866581,N/A,0.024562233,0.721446181,0.003841678,2.935452501
1984,8,1984,19.47322581,108.4,12.04985163,13.87,N/A,0.04405,0.6035,0.0035,2.89,0.209222222,0.225806452,0.435028674,0.543333333,17.55500031,98.26000214,15.08682711,N/A,0.048286798,0.650706936,0.00331715,3.147570885
1984,9,1984,13.81676135,160.8,24.09970326,10.36,N/A,0.0452,0.5675,0.00235,2.556666667,0.455777778,0.352258065,0.808035842,1.193333333,12.78999996,133.2100067,6.522003337,N/A,0.029698473,0.368550772,0.001636758,1.654010207
1984,10,1984,6.891935484,129.3,73.96557864,9.255,N/A,0.02345,0.427,0.00185,2.698333333,0.56,0.39516129,0.95516129,1.25,5.465000153,109.6800003,8.835062763,N/A,0.022382409,0.407633718,1.77E-03,2.575916317
1984,11,1984,-0.348666667,127.6,99.60356083,6.795,N/A,0.0164,0.5555,0.00225,2.378333333,0.246555556,0.602903226,0.849458781,1.176666667,-1.190000057,106.25,7.320401909,N/A,0.017994567,0.591894538,2.42E-03,2.553247799
1984,12,1984,-12.39822581,173.5,73.06824926,N/A,N/A,N/A,N/A,N/A,N/A,0.094888889,0.327419355,0.422308244,0.383333333,-13.07999992,150.0899963,N/A,N/A,N/A,N/A,N/A,N/A
1985,1,1984,-13.82419355,63.9,29.86824926,N/A,N/A,N/A,N/A,N/A,N/A,0.185111111,0.413225806,0.598336918,0.503333333,-15.35000038,95.38999939,N/A,N/A,N/A,N/A,N/A,N/A
1985,2,1984,-4.922413793,94.1,16.66468843,N/A,N/A,N/A,N/A,N/A,N/A,0.165666667,0.399677419,0.565344086,0.52,-6.179999828,104.4899979,N/A,N/A,N/A,N/A,N/A,N/A
1985,3,1984,-7.403709677,75.4,44.3537092,7.275,N/A,0.0161,1.765,0.0058,2.073333333,0.136888889,0.270967742,0.407856631,0.583333333,-8.680000305,75.02999878,8.45539969,N/A,0.018664883,2.069177755,0.005728435,2.422127584
1985,4,1984,6.521833333,109.2,239.4587537,6.170714286,N/A,0.0149,1.259928571,0.002966667,1.845952381,0.134555556,0.162580645,0.297136201,0.42,4.409999847,95.15000153,6.598430604,N/A,0.01462256,1.314039917,3.57E-03,1.935930868
1985,5,1984,7.72516129,111.4,67.29970326,6.613333333,N/A,0.012,0.777666667,0.004866667,2.262222222,0.700777778,0.517096774,1.217874552,1.183333333,6.210000038,96.02999878,6.513439299,N/A,0.011036685,0.761377374,4.32E-03,2.235271579
1985,6,1985,14.52433333,94,39.99525223,8.98,N/A,0.01355,0.542,0.00335,2.59,0.316555556,0.300322581,0.616878136,0.756666667,13.21500015,65.47000122,7.612785658,N/A,0.012154204,0.476067353,3.02E-03,2.224306124
1985,7,1985,15.91403226,82.2,13.20356083,4.133333333,N/A,0.0189,0.560666667,0.004333333,2.461111111,0.192111111,0.203225806,0.395336918,0.536666667,14.73999977,90.08000183,3.849004166,N/A,0.017491945,0.494151622,0.003810468,2.200730766
1985,8,1985,17.55854839,109.8,13.58813056,1.405,N/A,0.0148,0.5645,0.0024,2.775,0.308777778,0.28,0.588777778,1.296666667,16.25,113.1800003,1.273239242,N/A,0.01304988,0.500130954,0.00211193,2.524746806
1985,9,1985,10.82283333,181.1,32.56023739,9.58,N/A,0.0218,0.3795,0.00195,2.496666667,0.567,0.485483871,1.052483871,1.676666667,9.75,109.1900024,12.48194436,N/A,0.027952955,0.494099241,0.002529727,3.249273131
1985,10,1985,8.693064516,113.8,77.93946588,8.25,N/A,0.0355,0.3935,0.0044,2.351666667,0.512555556,0.569032258,1.081587814,1.28,7.125,83.90000153,6.543098048,N/A,0.026914029,0.316510435,3.67E-03,1.882042519
1985,11,1985,-0.342657168,124.1,77.17032641,7.61,N/A,0.0101,0.551,0.00475,2.053333333,0.241888889,0.620967742,0.862856631,0.786666667,-1.465000033,142.4900055,7.72286338,N/A,1.13E-02,0.563362548,4.14E-03,2.113841928
1985,12,1985,-6.771290323,123.3,38.5851632,8.55,N/A,0.0154,0.581,0.0021,2.3,0.451111111,0.650322581,1.101433692,0.95,-7.960000038,146.6300049,11.66806606,N/A,0.021016166,0.792882618,0.002865841,3.138778004
1986,1,1985,-12.16451613,78.8,13.44455786,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.273225806,N/A,0.103333333,-13.60499954,79.58000183,N/A,N/A,N/A,N/A,N/A,N/A
1986,2,1985,-10.31375,33,15.33151335,N/A,N/A,N/A,N/A,N/A,N/A,0.324333333,0.550967742,0.875301075,0.626666667,-12.32499981,46.81000137,N/A,N/A,N/A,N/A,N/A,N/A
1986,3,1985,-2.203519516,104.5,33.72932938,8.4275,N/A,0.017325,1.6025,0.0025,1.728333333,0.428555556,0.51483871,0.943394265,0.826666667,-4.420000076,103.8099976,10.62519803,N/A,0.021625418,2.009097543,3.52E-03,2.191994975
1986,4,1985,4.257166667,52,198.4841306,6.035882353,N/A,0.017041176,1.313411765,0.00456,1.520392157,0.521888889,0.562258065,1.084146953,1.24,1.789999962,41.36999893,6.293305817,N/A,0.01862235,1.372546344,5.03E-03,1.594395539
1986,5,1985,10.965,29.1,47.88149555,9.475,N/A,0.01685,0.645,0.0055,2.125,0.633888889,0.589354839,1.223243728,1.233333333,8.824999809,46.81000137,8.556863227,N/A,0.015177068,0.573613359,5.13E-03,1.918767858
1986,6,1986,12.5605,132.4,62.26953116,10.17,N/A,0.0179,0.5525,0.00835,2.103333333,0.259,0.232580645,0.491580645,0.61,10.90999985,106.0400009,10.40879885,N/A,0.018584589,0.576120055,9.41E-03,2.118399208
1986,7,1986,15.90951613,175.4,29.12987537,11.9,N/A,0.0136,0.5305,0.0025,2.446666667,0.609777778,0.602903226,1.212681004,1.64,13.83500004,111.7399979,12.25050988,N/A,0.013798789,0.539116116,0.002497288,2.544991644
1986,8,1986,15.93032258,160.2,89.74832047,11.16,N/A,0.0222,0.437,0.0032,2.093333333,0.423888889,0.449354839,0.873243728,1,14.64999962,105.3499985,15.9283359,N/A,0.031738101,0.624310566,0.004586863,2.992536716
1986,9,1986,13.081,194,196.2433709,9.77,N/A,0.021266667,0.361666667,0.004,2.13,0.751333333,0.623225806,1.37455914,1.7,11.83500004,132.1999969,9.769545462,N/A,0.017216161,0.362846996,3.96E-03,2.138900261
1986,10,1986,6.922345323,117.9,74.65267656,8.275,N/A,0.0191,0.4265,0.00495,2.143333333,0.293222222,0.453870968,0.74709319,0.733333333,5.614999771,101.6900024,7.441396219,N/A,0.016356928,0.377697586,4.52E-03,1.905953592
1986,11,1986,-3.5285,102.9,38.09291395,8.92,N/A,0.0364,0.507,0.00725,2.31,0.099555556,0.386129032,0.485684588,0.416666667,-2.559999943,85.01000214,8.006234476,N/A,3.22E-02,0.452709171,6.59E-03,2.07476894
1986,12,1986,-11.65758065,88.6,41.15921662,9.865,N/A,0.01045,0.5555,0.00115,2.153333333,0.088666667,0.196451613,0.28511828,0.213333333,-12.80000019,70.66000366,9.773291941,N/A,1.01E-02,0.563130809,1.18E-03,2.149292452
1987,1,1986,-12.73403226,50.25,32.17566766,11.12,N/A,0.0246,0.5895,0.002,2.311666667,0.178888889,0.300322581,0.47921147,0.293333333,-13.30000019,66.55000305,10.9554745,N/A,0.024085846,0.580698564,0.001995023,2.27583956
1987,2,1986,-10.75,23.82,21.79228487,11.52,N/A,0.0222,0.799,0.0021,2.013333333,0.039666667,0.09483871,0.134505376,0.233333333,-11.53999996,30.77000046,11.72305143,N/A,0.02210639,0.836635265,0.001839406,2.043866564
1987,3,1986,-3.905806452,31.52,57.42908012,8.486,N/A,0.01791,1.6518,0.002675,1.931666667,0.406777778,0.424516129,0.831293907,0.883333333,-5.309999943,38.27000046,8.502548307,N/A,0.018934825,1.623232244,2.52E-03,1.942457328
1987,4,1986,4.6723975,48.71,67.04332344,7.714545455,N/A,0.016327273,1.354545455,0.0047,1.958181818,0.244222222,0.191935484,0.436157706,0.456666667,4.010000229,45.11000061,7.583511188,N/A,0.015599047,1.330172429,3.10E-03,1.923962442
1987,5,1986,12.16997919,108.2,43.84094955,10.05,N/A,0.0244,0.75,0.0018,2.341666667,0.140777778,0.121935484,0.262713262,0.256666667,10.85999966,74.80000305,12.91375853,N/A,0.031566921,0.960680032,2.15E-03,3.013833948
1987,6,1987,12.52466667,73.72,21.0231454,11.62,N/A,0.0227,0.653,0.0032,2.511666667,0.312666667,0.257419355,0.570086022,0.733333333,11.17500019,82.86000061,12.20713574,N/A,0.024671281,0.703906263,4.48E-03,2.655700498
1987,7,1987,17.82635097,58.31,2.435608309,12.59,N/A,0.0152,0.654,0.0049,2.823333333,0.491555556,0.460645161,0.952200717,0.86,16.28000069,86.37999725,6.608521768,N/A,0.007978517,0.343286198,2.57E-03,1.481974566
1987,8,1987,15.64032258,175.1,7.947774481,13.06,N/A,0.0389,0.651,N/A,3.11,0.559222222,0.352258065,0.911480287,1.216666667,13.92500019,116.25,10.06444532,N/A,0.029977559,0.501681003,N/A,2.396663472
1987,9,1987,11.66346183,54.81,20.38219585,12.96666667,N/A,0.0187,0.644,0.00245,2.808888889,0.490777778,0.469677419,0.960455197,1.523333333,10.27499962,69.58999634,13.1661753,N/A,1.83E-02,0.632851846,2.69E-03,2.783775379
1987,10,1987,6.226451613,146.41,67.94065282,11.075,N/A,0.0202,0.6175,0.0007,2.865,0.453444444,0.474193548,0.927637993,0.88,4.670000076,115.5199966,9.907834234,N/A,0.021738566,0.528197688,3.73E-04,2.541627182
1987,11,1987,-2.159,111.2,84.73353116,8.36,N/A,0.0099,0.698,0.0023,2.651666667,0.265222222,0.368064516,0.633286738,0.383333333,-3.424999952,100.0800018,6.36771153,N/A,0.007560684,0.536075936,0.001895945,2.025015066
1987,12,1987,-4.485,156.42,59.73649852,N/A,N/A,N/A,N/A,N/A,N/A,0.232555556,0.426774194,0.659329749,0.316666667,-6.119999886,113.3600006,N/A,N/A,N/A,N/A,N/A,N/A
1988,1,1987,-7.246451613,136.2,17.95940653,N/A,N/A,N/A,N/A,N/A,N/A,0.162555556,0.30483871,0.467394265,0.176666667,-9.229999542,112.8300018,N/A,N/A,N/A,N/A,N/A,N/A
1988,2,1987,-5.220023212,91.2,12.04985163,N/A,N/A,N/A,N/A,N/A,N/A,0.115111111,0.130967742,0.246078853,0.116666667,-8.430000305,70.94000244,N/A,N/A,N/A,N/A,N/A,N/A
1988,3,1987,-0.584193548,108.83,28.93246291,N/A,N/A,N/A,N/A,N/A,N/A,0.056777778,0.088064516,0.144842294,0.143333333,-3.660000086,82.16999817,N/A,N/A,N/A,N/A,N/A,N/A
1988,4,1987,8.126666667,64.13,252.021365,5.725294118,N/A,0.024435294,0.977823529,0.00325,1.999607843,0.168,0.162580645,0.330580645,0.343333333,4.920000076,55.22000122,4.897245325,N/A,0.020484992,0.846969418,2.98E-03,1.727692284
1988,5,1987,12.16123789,59.31,36.07264095,8.425,N/A,0.0134,0.6045,0.0021,2.683333333,0.577888889,0.388387097,0.966275986,0.796666667,9.649999619,42.27000046,6.498054609,N/A,0.010126268,0.455128438,1.72E-03,2.054749486
1988,6,1988,16.80557647,39.3,1.974124629,10.91,N/A,0.0271,0.564,0.0024,2.976666667,0.371,0.318387097,0.689387097,0.54,14.68999958,33.20999908,10.37176989,N/A,0.025763058,0.536175822,2.28E-03,2.829816839
1988,7,1988,18.59274194,67.11,0.358931751,N/A,N/A,N/A,N/A,N/A,N/A,0.181222222,0.212258065,0.393480287,0.403333333,17,59.22000122,N/A,N/A,N/A,N/A,N/A,N/A
1988,8,1988,16.52274194,324.22,42.52059347,9.535,N/A,0.04865,0.309,0.0037,2.481666667,0.530444444,0.386129032,0.916573477,0.88,15.36499977,183.6799927,10.91565488,N/A,0.06707105,0.352835905,0.003140705,2.859062103
1988,9,1988,13.6905,130.73,25.22777448,10.955,N/A,0.00995,0.3955,0.0023,2.818333333,0.211555556,0.221290323,0.432845878,0.466666667,12.27000046,90.40000153,13.35853529,N/A,0.011686912,0.478207937,2.65E-03,3.445337785
1988,10,1988,4.578709677,161.91,73.11952522,8.37,N/A,0.012,0.359,0.0016,2.641666667,0.387333333,0.334193548,0.721526882,0.71,3.555000067,130.8000031,9.228182349,N/A,0.01220648,0.375748962,1.32E-03,2.878471748
1988,11,1988,0.757307663,226.82,152.3408902,6.326666667,N/A,0.0121,0.483333333,0.0015,2.412222222,0.304111111,0.390645161,0.694756272,0.583333333,-1.13499999,205.1900024,7.494964311,N/A,1.43E-02,0.570788896,1.78E-03,2.854292212
1988,12,1988,-4.262741935,125.08,30.75275964,8.465,N/A,0.0115,0.509,0.001,2.67,N/A,N/A,N/A,N/A,-5.960000038,139.2100067,9.172858281,N/A,0.012401432,0.552270615,0.00107161,2.895481437
1989,1,1988,-10.97532258,118.82,12.56261128,9.87,N/A,0.0235,0.532,0.0012,2.803333333,0.253555556,0.526129032,0.779684588,0.393333333,-12.90499973,98.91999817,13.94256039,N/A,0.033196572,0.751513893,0.001695144,3.960045015
1989,2,1988,-12.10655172,103.32,3.435489614,8.76,N/A,0.0096,0.5475,0.00155,2.993333333,0.322777778,0.392903226,0.715681004,0.356666667,-13.92500019,66.48000336,10.68742569,N/A,0.011764867,0.668738553,0.001890286,3.655644318
1989,3,1988,-5.415483871,85.14,23.85614243,8.15,2.845,0.021925,1.11675,0.00255,2.513333333,0.768444444,N/A,N/A,N/A,-7.389999866,77.48999786,7.561189709,2.845,0.020829646,0.946649379,0.001864938,2.322122616
1989,4,1988,3.9985,78.1,189.8108012,7.516875,1.794375,0.01605,1.1073125,0.001666667,2.099375,0.387333333,0.397419355,0.784752688,0.72,1.929999948,50.02000046,6.502427093,1.794375,0.014311531,0.960607424,1.58E-03,1.838925095
1989,5,1988,12.69758065,62.13,77.06777448,7.24,2.5,0.04105,0.72425,0.0012,2.180833333,0.395888889,0.320645161,0.71653405,0.54,10.26000023,68.62999725,8.114216989,2.5,0.04641671,0.863609424,1.24E-03,2.514826091
1989,6,1989,15.51283333,107.52,24.27916914,10.415,1.665,0.0489,0.404,0.0049,2.64,0.275333333,0.178387097,0.45372043,0.303333333,13.59000015,87.98999786,14.8505056,1.665,0.069789506,0.575992586,0.006962221,3.765168205
1989,7,1989,20.13532258,59.31,1.807477745,10.84,3.87,0.1078,0.452,0.002,2.776666667,0.220888889,0.203225806,0.424114695,0.42,17.63500023,20.86000061,14.49614203,3.87,0.144159051,0.604451679,0.002674565,3.713187674
1989,8,1989,17.78290323,103.13,0,10.66,3.84,0.0381,0.553,N/A,2.906666667,0.960555556,0.855806452,1.816362007,2.29,16.39999962,113.9700012,N/A,N/A,N/A,N/A,N/A,N/A
1989,9,1989,12.397,71.39,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11.31999969,41.54999924,N/A,N/A,N/A,N/A,N/A,N/A
1989,10,1989,4.258870968,102.53,0,11.78,5.1,0.0091,0.527,0.0031,2.983333333,0.341444444,0.422258065,0.763702509,0.626666667,3.170000076,95.73000336,N/A,N/A,N/A,N/A,N/A,N/A
1989,11,1989,0.699,217.33,56.00617211,9.405,2.82,0.06865,0.5675,0.0032,2.673333333,0.472111111,0.731612903,1.203724014,0.98,0.035,150.8800049,11.8005821,2.82,7.88E-02,0.708288368,3.42E-03,3.343706884
1989,12,1989,-9.050967742,83.03,11.24225519,10.27,1.48,0.0547,0.662,N/A,2.803333333,0.416111111,0.607419355,1.023530466,0.513333333,-9.720000267,100.4300003,10.20358043,1.48,0.054346237,0.657718622,N/A,2.785203228
1990,1,1989,-8.055967742,118.93,2.986824926,10.72,1.53,0.05285,0.597,0.0034,2.983333333,0.461222222,0.788064516,1.249286738,0.456666667,-9.590000153,107,12.99273057,1.53,0.058716283,0.727845078,4.66E-03,3.635422282
1990,2,1989,-12.34892857,79.51,2.063857567,11.37,1.785,0.0267,0.741,0.002,3.106666667,0.149333333,0.440322581,0.589655914,0.266666667,-14.20499992,69.80999756,10.9725047,1.785,0.029598665,0.673517992,0.002846019,3.020046134
1990,3,1989,-6.806774194,54.6,93.93756677,6.83,2.83375,0.0276625,1.23825,0.003433333,1.885416667,0.343777778,0.401935484,0.745713262,0.36,-9.385000229,66.80000305,6.055168301,2.83375,0.026362694,1.13669508,3.01E-03,1.695575807
1990,4,1989,1.7455,55.12,98.94979228,6.335714286,1.93,0.023671429,0.875,0.00265,1.947142857,0.626888889,0.447096774,1.073985663,0.64,0.079999901,39.65999985,5.832625546,1.93,0.020493679,0.803403256,3.47E-03,1.777056126
1990,5,1989,11.382295,110.9,48.25068249,7.42,1.873333333,0.0141,0.614333333,0.0022,2.322222222,0.285444444,0.291290323,0.576734767,0.716666667,9.335000038,108.9599991,7.135660185,1.873333333,0.014841016,0.601859447,2.87E-03,2.248978202
1990,6,1990,14.8355,155.83,17.90813056,9.43,1.695,0.0051,0.4355,0.0009,2.768333333,0.430111111,0.388387097,0.818498208,0.793333333,12.57999992,144.4400024,11.12175108,1.695,0.006351727,0.515841601,1.15E-03,3.265117813
