Year,Month,WaterYear,WaterYearMonth,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrTDPmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,N/AMGridTempC,N/AMGridPrecipitationmm,FWACamgL,FWADOCmgL,FWANH4NmgL,FWANO3NmgL,FWATDPmgL,FWASO4SmgL
2013,10,2014,201410,7.702,76.353,27.011,26.049,1.225,0.003,0.115,N/A,1.683,0.097,0.119,0.216,0.126,13.04,60.98,25.987,1.235,0.003,0.118,N/A,1.683
2013,11,2014,201411,-2.216,132.391,64.672,23.397,1.07,0.006,0.242,N/A,1.712,0.15,0.193,0.343,0.176,3.1,105.34,23.434,1.05,0.006,0.24,N/A,1.7
2013,12,2014,201412,-7.99,115.201,70.628,21.646,0.884,0.005,0.349,N/A,1.863,0.122,0.299,0.421,0.216,-3.43,88.94,21.295,0.884,0.005,0.368,N/A,1.85
2014,1,2014,20141,-11.186,81.899,69.435,19.725,0.847,0.006,0.415,N/A,1.904,0.096,0.241,0.337,0.126,-5.96,72.65,19.618,0.896,0.005,0.418,N/A,1.87
2014,2,2014,20142,-10.048,97.938,23.989,20.756,0.719,0.013,0.376,N/A,2.139,0.075,0.177,0.252,0.12,-4.6,79.95,20.792,0.719,0.013,0.375,N/A,2.13
2014,3,2014,20143,-8.327,97.87,18.798,23.526,0.805,0.009,0.355,N/A,2.024,0.142,0.227,0.369,0.246,-2.74,85.29,23.166,0.819,0.009,0.363,N/A,2.012
2014,4,2014,20144,2.648,74.927,241.274,8.378,1.093,0.005,0.392,N/A,0.867,0.176,0.149,0.325,0.214,9.54,78.39,9.262,1.459,0.005,0.535,N/A,0.993
2014,5,2014,20145,10.897,131.78,117.488,17.824,1.343,0.004,0.323,N/A,1.429,0.434,0.273,0.707,0.305,16.67,135.29,16.405,1.28,0.003,0.314,N/A,1.34
2014,6,2014,20146,15.661,84.561,37.82,23.511,1.115,0.008,0.271,N/A,1.781,0.126,0.174,0.3,0.157,22.07,108.79,23.422,1.095,0.006,0.276,N/A,1.762
2014,7,2014,20147,17.099,151.11,28.573,23.202,1.341,0.003,0.192,N/A,1.741,0.187,0.218,0.405,0.417,23.9,155.87,23.338,1.392,0.003,0.195,N/A,1.731
2014,8,2014,20148,15.935,67.669,9.914,23.542,1.096,0.005,0.142,N/A,1.915,0.025,0.059,0.084,0.1,22.03,78.73,23.269,1.128,0.005,0.148,N/A,1.88
2014,9,2014,20149,12.36,49.89,3.61,27.596,0.912,0.005,0.096,N/A,2.414,0.032,0.057,0.089,0.09,19.05,54.24,27.699,0.914,0.005,0.096,N/A,2.409
2014,10,2015,201510,8.081,142.285,24.705,26.549,1.627,0.003,0.06,N/A,2.156,0.185,0.157,0.342,0.234,12.6,135.37,25.558,1.702,0.004,0.07,N/A,2.101
2014,11,2015,201511,-1.284,84.852,30.485,22.396,1.455,0.007,0.209,N/A,1.988,0.1,0.13,0.23,0.121,2.81,69.1,21.609,1.574,0.009,0.226,N/A,1.952
2014,12,2015,201512,-4.356,135.863,58.981,20.938,1.033,0.005,0.286,N/A,1.961,0.065,0.128,0.193,0.119,-0.87,108.35,20.447,1.024,0.006,0.293,N/A,1.915
2015,1,2015,20151,-12.405,96.437,39.08,22.007,0.712,0.004,0.308,N/A,1.961,0.083,0.18,0.263,0.077,-6.64,66.2,21.595,0.73,0.004,0.311,N/A,1.941
2015,2,2015,20152,-15.492,56.033,13.736,21.837,0.673,0.004,0.28,N/A,2.076,0.077,0.259,0.336,0.113,-10.14,45.36,22.189,0.684,0.004,0.28,N/A,2.073
2015,3,2015,20153,-6.379,57,13.767,23.415,0.78,0.009,0.298,N/A,2.228,0.164,0.183,0.347,0.137,-1.05,44.72,23.265,0.766,0.009,0.302,N/A,2.238
2015,4,2015,20154,2.177,94.942,208.907,16.582,1.437,0.009,0.37,N/A,1.649,0.323,0.236,0.559,0.219,8.08,75.47,13.554,1.798,0.008,0.369,N/A,1.462
2015,5,2015,20155,13.877,100.814,85.211,18.697,1.499,0.003,0.156,N/A,1.737,0.255,0.208,0.463,0.249,21.02,92.96,17.675,1.58,0.003,0.17,N/A,1.709
2015,6,2015,20156,13.799,220.684,112.558,18.67,2.077,0.007,0.11,N/A,1.461,0.19,0.209,0.399,0.31,19.6,230.25,18.523,2.143,0.007,0.109,N/A,1.457
2015,7,2015,20157,17.049,169.23,81.569,23.609,1.491,0.006,0.102,N/A,1.438,0.157,0.136,0.293,0.198,23.6,128.99,23.335,1.52,0.006,0.1,N/A,1.408
2015,8,2015,20158,17.409,67.765,20.108,24.124,1.399,0.003,0.103,N/A,1.729,0.052,0.079,0.131,0.105,23.66,78.67,23.519,1.565,0.003,0.107,N/A,1.63
2015,9,2015,20159,15.23,128.045,12.989,26.257,0.492,0.006,0.081,N/A,2.154,0.101,0.089,0.19,0.136,22.33,127.02,24.972,0.407,0.007,0.078,N/A,2.23
2015,10,2016,201610,5.184,82.309,21.869,23.709,0.929,0.003,0.033,N/A,2,0.084,0.088,0.172,0.11,11.12,80.65,23.934,0.867,0.004,0.029,N/A,1.97
2015,11,2016,201611,2.043,50.508,29.796,24.091,1.138,0.006,0.064,N/A,1.885,0.056,0.062,0.118,0.051,7.36,50.71,24.022,1.182,0.005,0.066,N/A,1.881
2015,12,2016,201612,-0.158,154.465,71.169,21.974,3.321,0.005,0.109,N/A,1.742,0.064,0.142,0.206,0.099,3.61,129.42,21.4,2.898,0.006,0.11,N/A,1.712
2016,1,2016,20161,-7.772,60.96,63.896,18.308,6.109,0.004,0.137,N/A,1.652,0.047,0.113,0.16,0.067,-3.42,49.14,17.779,6.21,0.003,0.136,N/A,1.605
2016,2,2016,20162,-6.426,136.652,63.706,20.126,1.018,0.004,0.174,N/A,1.719,0.155,0.159,0.314,0.156,-0.91,112.3,19.545,0.971,0.005,0.18,N/A,1.704
2016,3,2016,20163,-1.445,78.74,136.956,20.746,2.03,0.007,0.149,N/A,1.608,0.234,0.181,0.415,0.211,4.14,84.83,20.956,1.927,0.008,0.146,N/A,1.598
2016,4,2016,20164,2.303,99.568,102.754,19.533,1.431,0.002,0.133,N/A,1.684,0.261,0.223,0.484,0.206,8.34,81.18,19.487,1.595,0.002,0.138,N/A,1.688
2016,5,2016,20165,11.389,98.298,67.123,19.973,1.258,0.004,0.092,N/A,1.729,0.214,0.129,0.343,0.146,17.83,80.22,19.67,1.267,0.003,0.095,N/A,1.704
2016,6,2016,20166,15.09,154.432,40.554,22.357,1.513,0.003,0.1,N/A,1.645,0.318,0.145,0.463,0.166,21.69,113.17,21.874,1.758,0.004,0.099,N/A,1.586
2016,7,2016,20167,17.766,122.936,25.416,24.595,1.341,0.006,0.105,N/A,1.597,0.295,0.119,0.414,0.16,24.53,119.68,24.523,1.417,0.006,0.103,N/A,1.574
2016,8,2016,20168,17.993,168.148,26.379,27.319,1.42,0.005,0.105,N/A,1.947,0.219,0.125,0.344,0.134,24.36,151.6,26.776,1.653,0.006,0.102,N/A,1.843
2016,9,2016,20169,13.988,62.23,8.03,30.226,1.127,0.009,0.083,N/A,2.102,0.214,0.147,0.361,0.15,20.85,60.58,30.218,1.113,0.009,0.085,N/A,2.105
2016,10,2017,201710,7.042,137.414,27.289,25.556,1.578,0.014,0.038,N/A,2.146,0.203,0.171,0.374,0.23,11.96,99.27,23.712,1.734,0.011,0.047,N/A,2.06
2016,11,2017,201711,1.307,93.98,50.412,23.219,1.606,0.017,0.072,N/A,1.865,0.133,0.116,0.249,0.104,5.36,73.38,23.147,1.581,0.017,0.073,N/A,1.862
2016,12,2017,201712,-6.463,139.446,73.498,21.146,1.007,0.012,0.104,N/A,1.7,0.159,0.235,0.394,0.151,-1.96,112.31,21.272,1.01,0.013,0.101,N/A,1.711
2017,1,2017,20171,-5.958,96.774,46.775,18.189,0.772,0.01,0.122,N/A,1.828,0.135,0.193,0.328,0.124,-1.79,77.35,18.305,0.772,0.01,0.122,N/A,1.835
2017,2,2017,20172,-5.357,107.696,55.244,19.699,0.7,0.006,0.147,N/A,1.849,0.161,0.25,0.411,0.11,-0.73,91.27,18.674,0.79,0.007,0.166,N/A,1.725
2017,3,2017,20173,-6.303,123.952,90.507,20.064,2.751,0.011,0.157,N/A,1.756,0.176,0.171,0.347,0.141,-1.44,96.45,19.201,3.205,0.01,0.167,N/A,1.705
2017,4,2017,20174,5.108,113.792,274.946,14.36,1.524,0.006,0.143,N/A,1.329,0.416,0.253,0.669,0.243,11.29,102.57,12.673,1.833,0.007,0.148,N/A,1.226
2017,5,2017,20175,10.083,157.48,119.602,18.988,1.289,0.006,0.069,N/A,1.531,0.276,0.145,0.421,0.153,15.03,145.42,18.373,1.334,0.006,0.073,N/A,1.53
2017,6,2017,20176,14.873,207.518,85.177,21.284,1.663,0.009,0.068,N/A,1.396,1.269,0.168,1.437,0.249,21.19,180.12,21.128,1.73,0.008,0.066,N/A,1.378
2017,7,2017,20177,16.863,87.122,53.648,23.873,1.155,0.008,0.079,N/A,1.253,0.798,0.138,0.936,0.216,23.26,103.19,23.232,1.198,0.008,0.072,N/A,1.162
2017,8,2017,20178,15.732,121.158,23.304,26.706,1.295,0.012,0.104,N/A,1.729,0.773,0.25,1.023,0.281,22.56,99.76,26.77,1.323,0.013,0.104,N/A,1.681
2017,9,2017,20179,14.848,71.374,16.336,26.296,1.309,0.005,0.071,N/A,1.773,0.296,0.104,0.4,0.127,21.44,69.38,25.004,1.759,0.005,0.097,N/A,1.625
2017,10,2018,201810,10.715,216.154,54.492,25.938,1.513,0.006,0.021,N/A,1.828,0.228,0.156,0.384,0.253,16.58,166.78,22.863,1.694,0.007,0.036,N/A,1.622
2017,11,2018,201811,-1.331,84.328,85.429,19.122,1.484,0.008,0.068,N/A,1.627,0.216,0.176,0.392,0.133,3.41,77.86,18.859,1.682,0.007,0.065,N/A,1.582
2017,12,2018,201812,-9.863,94.234,42.148,21.834,0.896,0.017,0.106,N/A,1.833,0.181,0.224,0.405,0.111,-5.34,86.21,21.88,0.896,0.018,0.103,N/A,1.828
2018,1,2018,20181,-9.858,97.79,51.783,17.346,0.937,0.01,0.167,N/A,1.837,0.085,0.139,0.224,0.087,-5.6,100.07,17.039,0.97,0.009,0.176,N/A,1.799
2018,2,2018,20182,-4.919,77.216,35.3,19.982,0.898,0.01,0.152,N/A,1.97,0.149,0.21,0.359,0.114,-0.02,67.41,20.437,0.929,0.009,0.156,N/A,1.963
2018,3,2018,20183,-2.904,88.646,46.039,21.491,1.048,0.008,0.167,N/A,2.015,0.151,0.14,0.291,0.123,1.02,68.18,21.15,1.06,0.007,0.168,N/A,1.992
2018,4,2018,20184,0.625,175.768,202.572,16.215,1.456,0.01,0.182,N/A,1.744,0.572,0.316,0.888,0.336,5.49,122.86,14.296,1.818,0.008,0.181,N/A,1.546
2018,5,2018,20185,13.256,77.216,158.929,17.796,1.431,0.011,0.086,N/A,1.536,0.425,0.185,0.61,0.206,19.68,60.88,15.982,1.603,0.01,0.115,N/A,1.505
2018,6,2018,20186,14.994,79.248,19.66,24.754,1.221,0.009,0.071,N/A,1.776,0.181,0.128,0.309,0.103,21.15,93.01,24.636,1.239,0.008,0.07,N/A,1.762
2018,7,2018,20187,18.993,149.098,20.579,26.817,1.633,0.016,0.078,N/A,1.909,0.096,0.074,0.17,0.177,26.13,118.99,26.193,1.77,0.01,0.075,N/A,1.83
2018,8,2018,20188,18.332,75.184,6.982,29.327,1.414,0.01,0.062,N/A,1.967,0.044,0.035,0.079,0.089,24.59,101.07,28.795,1.478,0.009,0.063,N/A,1.938
2018,9,2018,20189,14.259,111.506,10.799,27.676,1.916,0.011,0.059,N/A,1.841,0.213,0.152,0.365,0.172,20.34,90.68,27.304,1.936,0.012,0.058,N/A,1.817
