WaterYear,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrTDPmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,NAMGridTempC,NAMGridPrecipitationmm,FWACamgL,FWADOCmgL,FWANH4NmgL,FWANO3NmgL,FWATDPmgL,FWASO4SmgL,iNDVI,
1981,3.677190027,966.7846743,953.2529396,4.657285714,N/A,0.012601192,0.17928787,0.002392857,2.36097,4.6816,5.088774194,9.770374194,9.192,1.726250033,1071.150005,0.060287021,N/A,0.000163118,0.002320822,3.09747E-05,0.030561975,N/A,
1982,3.694046881,1230.7,598.8467114,5.047169811,N/A,0.012772395,0.131617353,0.002541509,2.32446566,4.171222222,4.638064516,8.809286738,10.32,1.358750006,1051.369999,0.164046866,N/A,0.000415138,0.004277925,8.2606E-05,0.075551511,112.48385,
1983,4.397476507,1330.85,755.8357047,5.002033898,N/A,0.010012668,0.127096436,0.003322449,2.319824746,3.363888889,4.213548387,7.577437276,9.333333333,2.387916739,1236.150002,0.143394026,N/A,0.000287035,0.003643492,7.91019E-05,0.06650275,114.15185,
1984,4.258088937,1060.1,633.8899329,4.714107143,N/A,0.020555972,0.181914015,0.008509677,2.081309464,3.405111111,4.093870968,7.498982079,8.94,2.573750099,1045.240005,0.152944351,N/A,0.000666917,0.005902013,0.000152834,0.067525942,112.1293,
1985,4.330948438,1331.9,895.8926174,4.638780488,N/A,0.017065557,0.204030762,0.003624138,2.015705854,4.498666667,5.6,10.09866667,11.31333333,2.420416554,1287.600006,0.077963538,N/A,0.000286819,0.003429125,4.30831E-05,0.033877775,123.58595,
1986,3.29928489,1125.7,706.4697987,4.865681818,N/A,0.011823702,0.229930191,0.003493103,1.816742045,3.535777778,4.078064516,7.613842294,8.436666667,1.93749996,1088.519993,0.111291655,N/A,0.000270441,0.005259142,5.26594E-05,0.041553936,117.37555,
1987,5.436201259,1233.9,708.5959732,5.18047619,N/A,0.016559401,0.21931608,0.00465,1.823095714,3.885777778,3.883870968,7.769648746,7.49,3.089999994,983.6800117,0.112766503,N/A,0.000360458,0.004773983,5.78396E-05,0.039684408,115.3143,
1988,4.618446787,1235.64,752.2405369,5.101904762,1.95,0.014969462,0.188786636,0.002422222,2.156412857,4.113666667,3.5,7.613666667,5.593333333,2.562916726,1063.770008,0.104612776,0.000952002,0.000306944,0.003871004,2.12858E-05,0.044216493,115.4761,
1989,4.065414096,1522.68,694.2926174,4.71175,2.050869565,0.01416303,0.173077097,0.002847368,2.0594385,4.553111111,5.367419355,9.920530466,7.573333333,2.140416767,1222.670006,0.099691815,0.024950724,0.000299663,0.003661988,2.86164E-05,0.043573866,117.70745,
1990,4.337633542,1163.3,475.7218792,4.957058824,2.727647059,0.026656167,0.184996242,0.0033,1.948931471,5.076555556,4.610967742,9.687523297,7.05,2.027916749,1025.119997,0.130109703,0.071593532,0.000699654,0.004855663,3.56655E-05,0.051154304,130.62675,
1991,6.014356164,1254.03,583.5575839,4.983902439,2.037804878,0.009961695,0.180365838,0.0022875,2.041533659,4.809,4.960967742,9.769967742,8.18,2.817916686,1139.639999,0.128596602,0.052580239,0.000257036,0.00465387,2.30334E-05,0.052676451,130.7457,
1992,4.354403328,1293.37,613.7299329,4.970930233,1.979767442,0.01266749,0.139798405,0.00275,2.039353953,4.632444444,4.933870968,9.566315412,7.463333333,2.394999949,1008.659996,0.127905329,0.050940728,0.000325943,0.003597106,2.63291E-05,0.052473929,105.27265,
1993,3.501536986,1342.17,712.1331544,4.656046512,1.879767442,0.008198204,0.136346787,0.002564286,1.983053721,4.188333333,4.85483871,9.043172043,8.236666667,1.160416672,1111.330002,0.10324865,0.041684173,0.000181797,0.003023514,1.85137E-05,0.043974565,117.1791,
